
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:30:14 2016
Timers Off: Tue Jul  5 17:31:10 2016

Wall Time:       56.00 seconds

JK: (A|mn)  :       9.59u       0.00s      10.00w      1 call
JK: (A|Q)^-1/2:       4.16u       0.00s       4.00w      1 call
JK: (Q|mn)  :       5.31u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.04u       0.00s       0.00w      1 call
Form G      :      28.19u       0.33s      29.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      28.17u       0.33s      29.00w     17 calls
JK: J       :       1.06u       0.00s       1.00w     17 calls
JK: J1      :       0.55u       0.00s       0.00w     17 calls
JK: J2      :       0.48u       0.00s       1.00w     17 calls
JK: K       :      26.74u       0.01s      26.00w     17 calls
JK: K1      :      17.45u       0.01s      17.00w     17 calls
JK: K2      :       9.29u       0.00s       9.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.30u       0.00s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     17 calls
Form C      :       0.40u       0.00s       1.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.11u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     16 calls

***********************************************************
