
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:52 2016
Timers Off: Tue Jul  5 16:20:47 2016

Wall Time:       55.00 seconds

JK: (A|mn)  :       5.29u       0.00s       6.00w      3 calls
JK: (A|Q)^-1/2:       2.05u       0.01s       3.00w      3 calls
JK: (Q|mn)  :       2.05u       0.00s       1.00w      3 calls
Form H      :       0.01u       0.00s       0.00w      3 calls
Form S/X    :       0.00u       0.00s       0.00w      3 calls
Guess       :       0.49u       0.00s       2.00w      3 calls
Form G      :       5.05u       0.02s       3.00w     30 calls
JK: D       :       0.01u       0.00s       0.00w     30 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     30 calls
JK: JK      :       5.03u       0.02s       3.00w     30 calls
JK: J       :       0.30u       0.00s       0.00w     30 calls
JK: J1      :       0.17u       0.00s       0.00w     30 calls
JK: J2      :       0.13u       0.00s       0.00w     30 calls
JK: K       :       4.63u       0.01s       2.00w     30 calls
JK: K1      :       3.28u       0.01s       1.00w     30 calls
JK: K2      :       1.35u       0.00s       1.00w     30 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     30 calls
Form F      :       0.01u       0.00s       0.00w     30 calls
DIIS        :       0.08u       0.01s       1.00w     30 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     28 calls
Form C      :       0.12u       0.00s       0.00w     30 calls
Form D      :       0.01u       0.00s       0.00w     30 calls
DIISManager::extrapolate:       0.03u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     25 calls
Grad: T     :       0.05u       0.00s       0.00w      3 calls
Grad: V     :       1.59u       0.00s       3.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      28.56u       0.15s      28.00w      3 calls
JKGrad: Amn :       5.67u       0.06s       5.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       2.19u       0.01s       3.00w      3 calls
JKGrad: UV  :       0.20u       0.03s       0.00w      3 calls
JKGrad: ABx :       0.58u       0.00s       1.00w      3 calls
JKGrad: Amnx:      18.08u       0.05s      18.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
