
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:47 2016
Timers Off: Tue Jul  5 16:20:33 2016

Wall Time:       46.00 seconds

JK: (A|mn)  :       3.82u       0.00s       4.00w      3 calls
JK: (A|Q)^-1/2:       1.89u       0.00s       1.00w      3 calls
JK: (Q|mn)  :       1.48u       0.00s       2.00w      3 calls
Form H      :       0.00u       0.01s       1.00w      3 calls
Form S/X    :       0.01u       0.00s       0.00w      3 calls
Guess       :       0.49u       0.00s       0.00w      3 calls
Form G      :       5.68u       0.00s       5.00w     32 calls
JK: D       :       0.00u       0.00s       0.00w     32 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     32 calls
JK: JK      :       5.67u       0.00s       5.00w     32 calls
JK: J       :       0.56u       0.00s       1.00w     32 calls
JK: J1      :       0.30u       0.00s       0.00w     32 calls
JK: J2      :       0.25u       0.00s       1.00w     32 calls
JK: K       :       4.98u       0.00s       4.00w     32 calls
JK: K1      :       3.89u       0.00s       4.00w     32 calls
JK: K2      :       1.09u       0.00s       0.00w     32 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     32 calls
Form F      :       0.01u       0.00s       0.00w     32 calls
DIIS        :       0.07u       0.02s       0.00w     32 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     30 calls
Form C      :       0.15u       0.00s       0.00w     32 calls
Form D      :       0.00u       0.00s       0.00w     32 calls
DIISManager::extrapolate:       0.02u       0.01s       0.00w     27 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     27 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     27 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     27 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.23u       0.00s       0.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :      22.20u       0.19s      24.00w      3 calls
JKGrad: Amn :       4.46u       0.07s       5.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.98u       0.01s       1.00w      3 calls
JKGrad: UV  :       0.15u       0.02s       0.00w      3 calls
JKGrad: ABx :       0.50u       0.00s       1.00w      3 calls
JKGrad: Amnx:      13.23u       0.06s      14.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
