
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:34:00 2016
Timers Off: Tue Jul  5 17:34:44 2016

Wall Time:       44.00 seconds

JK: (A|mn)  :       7.85u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       2.50u       0.02s       2.00w      1 call
JK: (Q|mn)  :       5.11u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       1.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      21.18u       0.21s      21.00w     17 calls
JK: D       :       0.02u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      21.14u       0.21s      21.00w     17 calls
JK: J       :       0.95u       0.00s       1.00w     17 calls
JK: J1      :       0.49u       0.00s       0.00w     17 calls
JK: J2      :       0.44u       0.00s       1.00w     17 calls
JK: K       :      19.95u       0.00s      19.00w     17 calls
JK: K1      :      14.62u       0.00s      14.00w     17 calls
JK: K2      :       5.33u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.20u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.25u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     16 calls

***********************************************************
