
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:27:56 2016
Timers Off: Tue Jul  5 17:28:23 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       5.13u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.97u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.89u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.42u       0.15s      13.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.41u       0.15s      13.00w     15 calls
JK: J       :       0.80u       0.00s       0.00w     15 calls
JK: J1      :       0.39u       0.00s       0.00w     15 calls
JK: J2      :       0.38u       0.00s       0.00w     15 calls
JK: K       :      12.49u       0.00s      13.00w     15 calls
JK: K1      :       9.39u       0.00s       9.00w     15 calls
JK: K2      :       3.10u       0.00s       4.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.02s       1.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.18u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.04u       0.01s       1.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       1.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     14 calls

***********************************************************
