
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:19:49 2016
Timers Off: Tue Jul  5 16:19:59 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       0.59u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.31u       0.00s       0.00w      2 calls
JK: (Q|mn)  :       0.12u       0.00s       0.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.15u       0.00s       0.00w      2 calls
Form G      :       0.54u       0.01s       2.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       0.54u       0.01s       2.00w     23 calls
JK: J       :       0.02u       0.00s       0.00w     23 calls
JK: J1      :       0.02u       0.00s       0.00w     23 calls
JK: J2      :       0.00u       0.00s       0.00w     23 calls
JK: K       :       0.50u       0.00s       2.00w     23 calls
JK: K1      :       0.38u       0.00s       1.00w     23 calls
JK: K2      :       0.12u       0.00s       1.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.03u       0.00s       0.00w     23 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     22 calls
Form C      :       0.02u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.02u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     20 calls
Grad: T     :       0.01u       0.00s       0.00w      2 calls
Grad: V     :       0.25u       0.01s       0.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       4.09u       0.02s       4.00w      2 calls
JKGrad: Amn :       0.69u       0.00s       0.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.33u       0.01s       0.00w      2 calls
JKGrad: UV  :       0.01u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.17u       0.00s       0.00w      2 calls
JKGrad: Amnx:       2.01u       0.00s       2.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
