
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:42 2016
Timers Off: Tue Jul  5 16:27:30 2016

Wall Time:       48.00 seconds

JK: (A|mn)  :       4.42u       0.00s       5.00w      3 calls
JK: (A|Q)^-1/2:       1.72u       0.01s       1.00w      3 calls
JK: (Q|mn)  :       1.69u       0.00s       1.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.45u       0.00s       1.00w      3 calls
Form G      :       4.76u       0.00s       4.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :       4.75u       0.00s       4.00w     31 calls
JK: J       :       0.39u       0.00s       0.00w     31 calls
JK: J1      :       0.25u       0.00s       0.00w     31 calls
JK: J2      :       0.13u       0.00s       0.00w     31 calls
JK: K       :       4.27u       0.00s       4.00w     31 calls
JK: K1      :       3.03u       0.00s       1.00w     31 calls
JK: K2      :       1.24u       0.00s       3.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.05u       0.02s       1.00w     31 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     29 calls
Form C      :       0.21u       0.00s       1.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.02u       0.00s       1.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       1.00w     26 calls
Grad: T     :       0.03u       0.00s       0.00w      3 calls
Grad: V     :       1.37u       0.00s       3.00w      3 calls
Grad: S     :       0.00u       0.00s       0.00w      3 calls
Grad: JK    :      25.21u       0.13s      24.00w      3 calls
JKGrad: Amn :       4.97u       0.06s       6.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       1.90u       0.00s       3.00w      3 calls
JKGrad: UV  :       0.18u       0.01s       0.00w      3 calls
JKGrad: ABx :       0.54u       0.02s       0.00w      3 calls
JKGrad: Amnx:      15.94u       0.04s      15.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
