
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:04:34 2016
Timers Off: Tue Jul  5 17:05:01 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.43u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.63u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.02u       0.17s      14.00w     15 calls
JK: D       :       0.01u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      13.01u       0.17s      14.00w     15 calls
JK: J       :       0.77u       0.00s       3.00w     15 calls
JK: J1      :       0.39u       0.00s       1.00w     15 calls
JK: J2      :       0.34u       0.00s       2.00w     15 calls
JK: K       :      11.96u       0.00s      11.00w     15 calls
JK: K1      :       8.82u       0.00s       8.00w     15 calls
JK: K2      :       3.14u       0.00s       3.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.16u       0.04s       0.00w     15 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     15 calls
Form C      :       0.16u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.06u       0.04s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.04u       0.03s       0.00w     14 calls

***********************************************************
