
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:47:43 2016
Timers Off: Tue Jul  5 16:48:10 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.41u       0.01s       4.00w      1 call
JK: (A|Q)^-1/2:       1.94u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.83u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.51u       0.18s      12.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.49u       0.18s      12.00w     17 calls
JK: J       :       0.69u       0.00s       0.00w     17 calls
JK: J1      :       0.34u       0.00s       0.00w     17 calls
JK: J2      :       0.35u       0.00s       0.00w     17 calls
JK: K       :      11.67u       0.00s      12.00w     17 calls
JK: K1      :       8.77u       0.00s       9.00w     17 calls
JK: K2      :       2.90u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.14u       0.01s       1.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.20u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     16 calls

***********************************************************
