
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:25:32 2016
Timers Off: Tue Jul  5 17:26:11 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       6.67u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       3.10u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.38u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      19.21u       0.25s      19.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      19.20u       0.25s      19.00w     17 calls
JK: J       :       0.87u       0.00s       1.00w     17 calls
JK: J1      :       0.47u       0.00s       1.00w     17 calls
JK: J2      :       0.39u       0.00s       0.00w     17 calls
JK: K       :      18.10u       0.00s      18.00w     17 calls
JK: K1      :      12.39u       0.00s      13.00w     17 calls
JK: K2      :       5.71u       0.00s       5.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.22u       0.03s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.30u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     16 calls

***********************************************************
