
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:37:56 2016
Timers Off: Tue Jul  5 17:38:46 2016

Wall Time:       50.00 seconds

JK: (A|mn)  :       8.66u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       3.93u       0.02s       4.00w      1 call
JK: (Q|mn)  :       5.50u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      23.55u       0.27s      23.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      23.53u       0.27s      22.00w     16 calls
JK: J       :       0.91u       0.00s       1.00w     16 calls
JK: J1      :       0.50u       0.00s       0.00w     16 calls
JK: J2      :       0.39u       0.00s       1.00w     16 calls
JK: K       :      22.04u       0.00s      20.00w     16 calls
JK: K1      :      14.60u       0.00s      15.00w     16 calls
JK: K2      :       7.44u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.01u       0.00s       0.00w     16 calls
Form F      :       0.02u       0.00s       0.00w     16 calls
DIIS        :       0.27u       0.04s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.36u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.12u       0.04s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.11u       0.02s       0.00w     15 calls

***********************************************************
