
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:44:53 2016
Timers Off: Tue Jul  5 16:45:19 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       4.15u       0.01s       4.00w      1 call
JK: (A|Q)^-1/2:       1.81u       0.00s       2.00w      1 call
JK: (Q|mn)  :       2.56u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      12.19u       0.16s      12.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      12.19u       0.16s      12.00w     16 calls
JK: J       :       0.68u       0.00s       1.00w     16 calls
JK: J1      :       0.36u       0.00s       0.00w     16 calls
JK: J2      :       0.31u       0.00s       1.00w     16 calls
JK: K       :      11.19u       0.00s      11.00w     16 calls
JK: K1      :       7.89u       0.00s       8.00w     16 calls
JK: K2      :       3.30u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.18u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.01s       0.00w     15 calls

***********************************************************
