
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:48:49 2016
Timers Off: Tue Jul  5 16:49:16 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.38u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.10u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.65u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.08u       0.19s      12.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.08u       0.19s      12.00w     16 calls
JK: J       :       0.69u       0.00s       1.00w     16 calls
JK: J1      :       0.34u       0.00s       1.00w     16 calls
JK: J2      :       0.35u       0.00s       0.00w     16 calls
JK: K       :      12.21u       0.00s      10.00w     16 calls
JK: K1      :       8.77u       0.00s       7.00w     16 calls
JK: K2      :       3.44u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.03s       1.00w     16 calls
DIISManager::add_entry:       0.00u       0.01s       1.00w     16 calls
Form C      :       0.20u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.02s       0.00w     15 calls

***********************************************************
