
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 18:38:08 2016
Timers Off: Tue Jul  5 18:39:09 2016

Wall Time:       61.00 seconds

JK: (A|mn)  :       8.53u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       3.91u       0.02s       4.00w      1 call
JK: (Q|mn)  :       6.18u       0.00s       6.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      31.18u       1.38s      34.00w     20 calls
JK: D       :       0.02u       0.00s       0.00w     20 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     20 calls
JK: JK      :      31.16u       1.38s      34.00w     20 calls
JK: J       :       1.39u       0.00s       2.00w     20 calls
JK: J1      :       0.68u       0.00s       1.00w     20 calls
JK: J2      :       0.71u       0.00s       1.00w     20 calls
JK: K       :      29.20u       0.00s      30.00w     20 calls
JK: K1      :      20.06u       0.00s      19.00w     20 calls
JK: K2      :       9.14u       0.00s      11.00w     20 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     20 calls
Form F      :       0.01u       0.00s       0.00w     20 calls
DIIS        :       0.30u       0.05s       0.00w     20 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     20 calls
Form C      :       0.40u       0.00s       0.00w     20 calls
Form D      :       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate:       0.10u       0.05s       0.00w     19 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.04s       0.00w     19 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     19 calls

***********************************************************
