
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:02:21 2016
Timers Off: Tue Jul  5 17:02:50 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       4.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.12u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.92u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       1.00w      1 call
Form G      :      12.86u       0.18s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      12.85u       0.18s      13.00w     17 calls
JK: J       :       0.61u       0.00s       1.00w     17 calls
JK: J1      :       0.30u       0.00s       0.00w     17 calls
JK: J2      :       0.29u       0.00s       1.00w     17 calls
JK: K       :      11.88u       0.00s      12.00w     17 calls
JK: K1      :       8.07u       0.00s       8.00w     17 calls
JK: K2      :       3.81u       0.00s       4.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.18u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     17 calls
Form C      :       0.19u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.12u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.11u       0.00s       0.00w     16 calls

***********************************************************
