
Host: cx1-3-5-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:37:04 2016
Timers Off: Tue Jul  5 16:39:33 2016

Wall Time:      149.00 seconds

JK: (A|mn)  :       7.24u       0.00s       7.00w     50 calls
JK: (A|Q)^-1/2:       4.44u       0.00s       8.00w     50 calls
JK: (Q|mn)  :       1.40u       0.00s       0.00w     50 calls
Form H      :       0.06u       0.09s       4.00w     50 calls
Form S/X    :       0.02u       0.00s       0.00w     50 calls
Guess       :       4.50u       0.02s       7.00w     50 calls
Form G      :       5.66u       0.01s       5.00w    508 calls
JK: D       :       0.00u       0.00s       0.00w    508 calls
JK: USO2AO  :       0.00u       0.00s       0.00w    508 calls
JK: JK      :       5.60u       0.01s       5.00w    508 calls
JK: J       :       0.41u       0.00s       0.00w    508 calls
JK: J1      :       0.32u       0.00s       0.00w    508 calls
JK: J2      :       0.05u       0.00s       0.00w    508 calls
JK: K       :       4.97u       0.00s       5.00w    508 calls
JK: K1      :       3.80u       0.00s       3.00w    508 calls
JK: K2      :       1.16u       0.00s       2.00w    508 calls
JK: AO2USO  :       0.00u       0.00s       0.00w    508 calls
Form F      :       0.00u       0.00s       0.00w    508 calls
DIIS        :       0.35u       0.07s       2.00w    508 calls
DIISManager::add_entry:       0.07u       0.07s       2.00w    459 calls
Form C      :       0.41u       0.00s       0.00w    508 calls
Form D      :       0.02u       0.00s       0.00w    508 calls
DIISManager::extrapolate:       0.17u       0.00s       0.00w    409 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w    409 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.06u       0.00s       0.00w    409 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w    409 calls
Grad: T     :       0.16u       0.00s       1.00w     50 calls
Grad: V     :       2.87u       0.12s       7.00w     50 calls
Grad: S     :       0.06u       0.00s       0.00w     50 calls
Grad: JK    :      55.44u       0.36s      56.00w     50 calls
JKGrad: Amn :       8.73u       0.09s      12.00w     50 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w     50 calls
JKGrad: AB  :       4.49u       0.04s       5.00w     50 calls
JKGrad: UV  :       0.18u       0.02s       0.00w     50 calls
JKGrad: ABx :       2.95u       0.00s       2.00w     50 calls
JKGrad: Amnx:      26.90u       0.01s      25.00w     50 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w     50 calls
Grad: XC    :       0.00u       0.00s       0.00w     50 calls

***********************************************************
