
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:18:53 2016
Timers Off: Tue Jul  5 17:19:39 2016

Wall Time:       46.00 seconds

JK: (A|mn)  :       7.38u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.74u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.86u       0.00s       6.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      20.68u       0.23s      21.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :      20.67u       0.23s      21.00w     15 calls
JK: J       :       0.78u       0.00s       1.00w     15 calls
JK: J1      :       0.37u       0.00s       0.00w     15 calls
JK: J2      :       0.39u       0.00s       1.00w     15 calls
JK: K       :      19.65u       0.00s      19.00w     15 calls
JK: K1      :      12.83u       0.00s      13.00w     15 calls
JK: K2      :       6.82u       0.00s       6.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.23u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.02s       0.00w     15 calls
Form C      :       0.30u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.08u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     14 calls

***********************************************************
