
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:13:54 2016
Timers Off: Tue Jul  5 17:14:32 2016

Wall Time:       38.00 seconds

JK: (A|mn)  :       6.68u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.03u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.59u       0.00s       4.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      17.90u       0.22s      18.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      17.89u       0.22s      17.00w     15 calls
JK: J       :       0.79u       0.00s       0.00w     15 calls
JK: J1      :       0.41u       0.00s       0.00w     15 calls
JK: J2      :       0.38u       0.00s       0.00w     15 calls
JK: K       :      16.92u       0.00s      17.00w     15 calls
JK: K1      :      11.82u       0.00s      12.00w     15 calls
JK: K2      :       5.10u       0.00s       5.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.17u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.28u       0.00s       0.00w     15 calls
Form D      :       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     14 calls

***********************************************************
