
Host: computer06

Timers On : Tue Jan 30 13:49:13 2018
Timers Off: Tue Jan 30 13:49:33 2018

Wall Time:       20.00 seconds

V: Grid     :       0.37u       0.02s 0.39270800w      1 call
JK: (A|mn)  :       0.48u       0.00s   0.477960w      4 calls
JK: (A|Q)^-1/2:       0.09u       0.00s   0.124119w      4 calls
JK: (Q|mn)  :       0.04u       0.00s   0.051197w      4 calls
HF: Form H  :       0.00u       0.00s 0.00582600w      1 call
HF: Form S/X:       0.01u       0.00s 0.00142600w      1 call
HF: Guess   :       0.11u       0.00s 0.13253000w      1 call
SAD Guess   :       0.11u       0.00s 0.12960900w      1 call
JK: D       :       0.00u       0.00s   0.000610w     24 calls
JK: USO2AO  :       0.00u       0.00s   0.000378w     24 calls
JK: JK      :       0.30u       0.02s   0.335082w     24 calls
JK: J       :       0.01u       0.00s   0.031349w     24 calls
JK: J1      :       0.00u       0.00s   0.018897w     39 calls
JK: J2      :       0.01u       0.00s   0.011964w     39 calls
JK: K       :       0.29u       0.00s   0.286623w     24 calls
JK: K1      :       0.25u       0.00s   0.241609w     37 calls
JK: K2      :       0.04u       0.00s   0.044749w     37 calls
JK: AO2USO  :       0.00u       0.00s   0.000023w     24 calls
DIISManager::add_entry:       0.00u       0.00s   0.004151w     23 calls
DIISManager::extrapolate:       0.00u       0.00s   0.002808w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s   0.000921w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s   0.000671w     22 calls
DIISManager::extrapolate: form new data:       0.00u       0.00s   0.001115w     22 calls
HF: Form G  :      18.00u       0.08s      18.13w      9 calls
RKS: Form V :      17.70u       0.06s      17.80w      9 calls
V: D        :       0.00u       0.00s   0.000350w      9 calls
V: USO2AO   :       0.00u       0.00s   0.000138w      9 calls
V: V        :      17.70u       0.06s      17.80w      9 calls
Properties  :      11.90u       0.04s      11.83w   1872 calls
Points      :       9.18u       0.03s   9.248021w   1872 calls
Functional  :       3.65u       0.00s   3.809512w   1872 calls
V_XC        :       2.12u       0.02s   2.144073w   1872 calls
LSDA        :       1.38u       0.01s   1.519905w   3744 calls
GGA         :       0.65u       0.01s   0.570120w   1872 calls
V: AO2USO   :       0.00u       0.00s   0.000022w      9 calls
HF: Form F  :       0.00u       0.00s   0.000504w      9 calls
HF: DIIS    :       0.00u       0.00s   0.009647w      9 calls
HF: Form C  :       0.01u       0.00s   0.012810w      9 calls
HF: Form D  :       0.00u       0.00s   0.000511w      9 calls

***********************************************************
