
Host: cx1-1-1-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:57 2016
Timers Off: Tue Jul  5 17:23:16 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.36u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.37u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.72u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.62u       0.17s      10.00w     18 calls
JK: D       :       0.01u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :       9.60u       0.17s      10.00w     18 calls
JK: J       :       0.56u       0.00s       2.00w     18 calls
JK: J1      :       0.26u       0.00s       1.00w     18 calls
JK: J2      :       0.29u       0.00s       1.00w     18 calls
JK: K       :       8.86u       0.00s       8.00w     18 calls
JK: K1      :       6.56u       0.00s       6.00w     18 calls
JK: K2      :       2.30u       0.00s       2.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.01u       0.00s       0.00w     18 calls
DIIS        :       0.12u       0.00s       0.00w     18 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     18 calls
Form C      :       0.16u       0.00s       0.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.05u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     17 calls

***********************************************************
