
Host: cx1-3-6-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:39:42 2016
Timers Off: Tue Jul  5 16:40:57 2016

Wall Time:       75.00 seconds

JK: (A|mn)  :       6.17u       0.00s       6.00w      5 calls
JK: (A|Q)^-1/2:       2.50u       0.00s       2.00w      5 calls
JK: (Q|mn)  :       2.35u       0.00s       2.00w      5 calls
Form H      :       0.00u       0.00s       0.00w      5 calls
Form S/X    :       0.01u       0.00s       0.00w      5 calls
Guess       :       0.79u       0.01s       0.00w      5 calls
Form G      :       9.42u       0.01s      11.00w     61 calls
JK: D       :       0.00u       0.00s       0.00w     61 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     61 calls
JK: JK      :       9.42u       0.01s      11.00w     61 calls
JK: J       :       0.70u       0.00s       2.00w     61 calls
JK: J1      :       0.33u       0.00s       1.00w     61 calls
JK: J2      :       0.37u       0.00s       1.00w     61 calls
JK: K       :       8.33u       0.00s       9.00w     61 calls
JK: K1      :       6.09u       0.00s       8.00w     61 calls
JK: K2      :       2.22u       0.00s       1.00w     61 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     61 calls
Form F      :       0.00u       0.00s       0.00w     61 calls
DIIS        :       0.19u       0.03s       0.00w     61 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     57 calls
Form C      :       0.18u       0.00s       0.00w     61 calls
Form D      :       0.00u       0.00s       0.00w     61 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     52 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     52 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     52 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     52 calls
Grad: T     :       0.05u       0.00s       0.00w      5 calls
Grad: V     :       2.09u       0.00s       1.00w      5 calls
Grad: S     :       0.02u       0.00s       0.00w      5 calls
Grad: JK    :      38.96u       0.24s      39.00w      5 calls
JKGrad: Amn :       7.68u       0.08s       8.00w      5 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      5 calls
JKGrad: AB  :       3.21u       0.03s       3.00w      5 calls
JKGrad: UV  :       0.34u       0.03s       1.00w      5 calls
JKGrad: ABx :       0.90u       0.01s       0.00w      5 calls
JKGrad: Amnx:      23.99u       0.07s      24.00w      5 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      5 calls
Grad: XC    :       0.00u       0.00s       0.00w      5 calls

***********************************************************
