
Host: cx1-3-14-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:41:33 2016
Timers Off: Tue Jul  5 16:42:39 2016

Wall Time:       66.00 seconds

JK: (A|mn)  :       5.41u       0.00s       4.00w      3 calls
JK: (A|Q)^-1/2:       2.20u       0.00s       3.00w      3 calls
JK: (Q|mn)  :       2.78u       0.00s       3.00w      3 calls
Form H      :       0.00u       0.00s       0.00w      3 calls
Form S/X    :       0.03u       0.00s       0.00w      3 calls
Guess       :       0.42u       0.00s       1.00w      3 calls
Form G      :       9.59u       0.02s       9.00w     34 calls
JK: D       :       0.00u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     34 calls
JK: JK      :       9.59u       0.02s       9.00w     34 calls
JK: J       :       0.53u       0.00s       0.00w     34 calls
JK: J1      :       0.24u       0.00s       0.00w     34 calls
JK: J2      :       0.29u       0.00s       0.00w     34 calls
JK: K       :       8.85u       0.00s       9.00w     34 calls
JK: K1      :       6.06u       0.00s       6.00w     34 calls
JK: K2      :       2.79u       0.00s       3.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.01u       0.00s       0.00w     34 calls
DIIS        :       0.17u       0.02s       0.00w     34 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     32 calls
Form C      :       0.25u       0.00s       1.00w     34 calls
Form D      :       0.00u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     29 calls
Grad: T     :       0.05u       0.00s       0.00w      3 calls
Grad: V     :       1.72u       0.00s       1.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      34.54u       0.19s      36.00w      3 calls
JKGrad: Amn :       6.56u       0.08s       7.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       2.55u       0.02s       2.00w      3 calls
JKGrad: UV  :       0.36u       0.02s       1.00w      3 calls
JKGrad: ABx :       0.60u       0.01s       0.00w      3 calls
JKGrad: Amnx:      22.89u       0.05s      23.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
