
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:21:42 2016
Timers Off: Tue Jul  5 17:22:15 2016

Wall Time:       33.00 seconds

JK: (A|mn)  :       5.61u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.62u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.50u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      16.50u       0.19s      18.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :      16.49u       0.19s      18.00w     15 calls
JK: J       :       0.73u       0.00s       3.00w     15 calls
JK: J1      :       0.38u       0.00s       1.00w     15 calls
JK: J2      :       0.35u       0.00s       2.00w     15 calls
JK: K       :      15.48u       0.00s      14.00w     15 calls
JK: K1      :      11.10u       0.00s       8.00w     15 calls
JK: K2      :       4.38u       0.00s       6.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.01u       0.00s       0.00w     15 calls
DIIS        :       0.19u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     15 calls
Form C      :       0.23u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     14 calls

***********************************************************
