
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:37:09 2016
Timers Off: Tue Jul  5 17:37:56 2016

Wall Time:       47.00 seconds

JK: (A|mn)  :       7.13u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       4.28u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.30u       0.00s       5.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      24.37u       0.27s      25.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      24.35u       0.27s      25.00w     16 calls
JK: J       :       0.89u       0.00s       2.00w     16 calls
JK: J1      :       0.43u       0.00s       1.00w     16 calls
JK: J2      :       0.44u       0.00s       1.00w     16 calls
JK: K       :      22.94u       0.00s      21.00w     16 calls
JK: K1      :      14.68u       0.00s      12.00w     16 calls
JK: K2      :       8.26u       0.00s       9.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.26u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.36u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
