
Host: cx1-3-14-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:17:08 2016
Timers Off: Tue Jul  5 17:17:57 2016

Wall Time:       49.00 seconds

JK: (A|mn)  :       8.29u       0.00s       8.00w      1 call
JK: (A|Q)^-1/2:       3.78u       0.01s       4.00w      1 call
JK: (Q|mn)  :       5.55u       0.00s       6.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      23.43u       0.31s      22.00w     16 calls
JK: D       :       0.01u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      23.41u       0.31s      22.00w     16 calls
JK: J       :       0.87u       0.00s       1.00w     16 calls
JK: J1      :       0.47u       0.00s       1.00w     16 calls
JK: J2      :       0.39u       0.00s       0.00w     16 calls
JK: K       :      22.01u       0.00s      20.00w     16 calls
JK: K1      :      14.21u       0.00s      14.00w     16 calls
JK: K2      :       7.80u       0.00s       6.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.25u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     16 calls
Form C      :       0.31u       0.00s       2.00w     16 calls
Form D      :       0.02u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     15 calls

***********************************************************
