
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:28:36 2016
Timers Off: Tue Jul  5 16:29:12 2016

Wall Time:       36.00 seconds

JK: (A|mn)  :       2.75u       0.00s       4.00w      4 calls
JK: (A|Q)^-1/2:       1.21u       0.01s       0.00w      4 calls
JK: (Q|mn)  :       0.88u       0.00s       1.00w      4 calls
Form H      :       0.02u       0.00s       0.00w      4 calls
Form S/X    :       0.02u       0.00s       0.00w      4 calls
Guess       :       0.46u       0.00s       1.00w      4 calls
Form G      :       3.59u       0.00s       3.00w     46 calls
JK: D       :       0.01u       0.00s       0.00w     46 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     46 calls
JK: JK      :       3.58u       0.00s       3.00w     46 calls
JK: J       :       0.33u       0.00s       0.00w     46 calls
JK: J1      :       0.16u       0.00s       0.00w     46 calls
JK: J2      :       0.17u       0.00s       0.00w     46 calls
JK: K       :       3.18u       0.00s       3.00w     46 calls
JK: K1      :       2.27u       0.00s       3.00w     46 calls
JK: K2      :       0.91u       0.00s       0.00w     46 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     46 calls
Form F      :       0.00u       0.00s       0.00w     46 calls
DIIS        :       0.17u       0.02s       0.00w     46 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     43 calls
Form C      :       0.09u       0.00s       0.00w     46 calls
Form D      :       0.00u       0.00s       0.00w     46 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     39 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     39 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     39 calls
DIISManager::extrapolate: form new data:       0.05u       0.01s       0.00w     39 calls
Grad: T     :       0.02u       0.00s       0.00w      4 calls
Grad: V     :       0.90u       0.01s       1.00w      4 calls
Grad: S     :       0.02u       0.00s       0.00w      4 calls
Grad: JK    :      17.15u       0.08s      16.00w      4 calls
JKGrad: Amn :       3.17u       0.03s       4.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       1.35u       0.01s       2.00w      4 calls
JKGrad: UV  :       0.12u       0.00s       0.00w      4 calls
JKGrad: ABx :       0.46u       0.00s       1.00w      4 calls
JKGrad: Amnx:      10.38u       0.04s       9.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
