
Host: cx1-1-4-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:25 2016
Timers Off: Tue Jul  5 16:45:47 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.24u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.34u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.01u       0.00s       2.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.79u       0.15s      13.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      11.77u       0.15s      13.00w     17 calls
JK: J       :       0.61u       0.00s       1.00w     17 calls
JK: J1      :       0.30u       0.00s       1.00w     17 calls
JK: J2      :       0.31u       0.00s       0.00w     17 calls
JK: K       :      10.99u       0.00s      10.00w     17 calls
JK: K1      :       8.09u       0.00s       8.00w     17 calls
JK: K2      :       2.90u       0.00s       2.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.16u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.02u       0.01s       0.00w     17 calls
Form C      :       0.17u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.09u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.08u       0.00s       0.00w     16 calls

***********************************************************
