
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:45 2016
Timers Off: Tue Jul  5 16:25:50 2016

Wall Time:        5.00 seconds

JK: (A|mn)  :       0.85u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.37u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.28u       0.00s       0.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.00u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       1.36u       0.00s       1.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :       1.36u       0.00s       1.00w     17 calls
JK: J       :       0.13u       0.00s       0.00w     17 calls
JK: J1      :       0.12u       0.00s       0.00w     17 calls
JK: J2      :       0.01u       0.00s       0.00w     17 calls
JK: K       :       1.20u       0.00s       1.00w     17 calls
JK: K1      :       0.85u       0.00s       0.00w     17 calls
JK: K2      :       0.35u       0.00s       1.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.01u       0.00s       1.00w     17 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     17 calls
Form C      :       0.03u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.01u       0.00s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       1.00w     16 calls

***********************************************************
