
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:58:15 2016
Timers Off: Tue Jul  5 16:58:38 2016

Wall Time:       23.00 seconds

JK: (A|mn)  :       3.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.35u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.16u       0.13s      12.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      11.14u       0.13s      12.00w     16 calls
JK: J       :       0.54u       0.00s       1.00w     16 calls
JK: J1      :       0.30u       0.00s       1.00w     16 calls
JK: J2      :       0.24u       0.00s       0.00w     16 calls
JK: K       :      10.47u       0.00s      11.00w     16 calls
JK: K1      :       7.50u       0.00s       8.00w     16 calls
JK: K2      :       2.95u       0.00s       3.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.15u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.04u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.04u       0.02s       0.00w     15 calls

***********************************************************
