
Host: cx1-3-6-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:46 2016
Timers Off: Tue Jul  5 16:26:25 2016

Wall Time:       39.00 seconds

JK: (A|mn)  :       3.32u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.35u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       1.46u       0.00s       2.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.22u       0.00s       0.00w      2 calls
Form G      :       5.90u       0.01s       6.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     29 calls
JK: JK      :       5.90u       0.01s       6.00w     29 calls
JK: J       :       0.35u       0.00s       0.00w     29 calls
JK: J1      :       0.14u       0.00s       0.00w     29 calls
JK: J2      :       0.20u       0.00s       0.00w     29 calls
JK: K       :       5.41u       0.00s       6.00w     29 calls
JK: K1      :       3.83u       0.00s       2.00w     29 calls
JK: K2      :       1.57u       0.00s       4.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.11u       0.02s       0.00w     29 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     28 calls
Form C      :       0.17u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.02u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     26 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       1.01u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      19.60u       0.09s      20.00w      2 calls
JKGrad: Amn :       3.84u       0.03s       3.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.46u       0.02s       2.00w      2 calls
JKGrad: UV  :       0.14u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.39u       0.00s       0.00w      2 calls
JKGrad: Amnx:      12.68u       0.03s      13.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
