
Host: cx1-3-15-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:20 2016
Timers Off: Tue Jul  5 16:42:30 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.16u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.49u       0.00s       0.00w      1 call
JK: (Q|mn)  :       0.45u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.00u       0.00s       0.00w      1 call
Form G      :       5.02u       0.01s       5.00w     23 calls
JK: D       :       0.00u       0.00s       0.00w     23 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     23 calls
JK: JK      :       5.01u       0.01s       5.00w     23 calls
JK: J       :       0.26u       0.00s       0.00w     23 calls
JK: J1      :       0.13u       0.00s       0.00w     23 calls
JK: J2      :       0.11u       0.00s       0.00w     23 calls
JK: K       :       4.66u       0.00s       5.00w     23 calls
JK: K1      :       3.17u       0.00s       5.00w     23 calls
JK: K2      :       1.49u       0.00s       0.00w     23 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     23 calls
Form F      :       0.00u       0.00s       0.00w     23 calls
DIIS        :       0.15u       0.01s       0.00w     23 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     23 calls
Form C      :       0.11u       0.00s       0.00w     23 calls
Form D      :       0.00u       0.00s       0.00w     23 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     22 calls

***********************************************************
