
Host: cx1-3-16-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:40:16 2016
Timers Off: Tue Jul  5 16:40:59 2016

Wall Time:       43.00 seconds

JK: (A|mn)  :       2.93u       0.00s       3.00w      4 calls
JK: (A|Q)^-1/2:       1.08u       0.01s       1.00w      4 calls
JK: (Q|mn)  :       0.81u       0.00s       0.00w      4 calls
Form H      :       0.01u       0.00s       0.00w      4 calls
Form S/X    :       0.00u       0.00s       0.00w      4 calls
Guess       :       0.83u       0.00s       1.00w      4 calls
Form G      :       5.48u       0.01s       8.00w     56 calls
JK: D       :       0.01u       0.00s       0.00w     56 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     56 calls
JK: JK      :       5.47u       0.01s       8.00w     56 calls
JK: J       :       0.22u       0.00s       0.00w     56 calls
JK: J1      :       0.09u       0.00s       0.00w     56 calls
JK: J2      :       0.10u       0.00s       0.00w     56 calls
JK: K       :       5.11u       0.00s       6.00w     56 calls
JK: K1      :       3.57u       0.00s       4.00w     56 calls
JK: K2      :       1.54u       0.00s       2.00w     56 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     56 calls
Form F      :       0.00u       0.00s       0.00w     56 calls
DIIS        :       0.15u       0.01s       0.00w     56 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     53 calls
Form C      :       0.21u       0.00s       0.00w     56 calls
Form D      :       0.00u       0.00s       0.00w     56 calls
DIISManager::extrapolate:       0.10u       0.00s       0.00w     49 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     49 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     49 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     49 calls
Grad: T     :       0.03u       0.00s       1.00w      4 calls
Grad: V     :       1.07u       0.01s       1.00w      4 calls
Grad: S     :       0.00u       0.00s       0.00w      4 calls
Grad: JK    :      19.87u       0.05s      19.00w      4 calls
JKGrad: Amn :       3.86u       0.01s       3.00w      4 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      4 calls
JKGrad: AB  :       1.71u       0.01s       1.00w      4 calls
JKGrad: UV  :       0.13u       0.01s       1.00w      4 calls
JKGrad: ABx :       0.60u       0.00s       0.00w      4 calls
JKGrad: Amnx:      11.22u       0.01s      10.00w      4 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      4 calls
Grad: XC    :       0.00u       0.00s       0.00w      4 calls

***********************************************************
