
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:36 2016
Timers Off: Tue Jul  5 16:38:51 2016

Wall Time:       15.00 seconds

JK: (A|mn)  :       1.00u       0.00s       1.00w      2 calls
JK: (A|Q)^-1/2:       0.61u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.32u       0.01s       1.00w      2 calls
Form H      :       0.00u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.26u       0.00s       0.00w      2 calls
Form G      :       1.35u       0.00s       2.00w     25 calls
JK: D       :       0.01u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       1.33u       0.00s       2.00w     25 calls
JK: J       :       0.12u       0.00s       0.00w     25 calls
JK: J1      :       0.06u       0.00s       0.00w     25 calls
JK: J2      :       0.05u       0.00s       0.00w     25 calls
JK: K       :       1.18u       0.00s       2.00w     25 calls
JK: K1      :       0.91u       0.00s       1.00w     25 calls
JK: K2      :       0.27u       0.00s       1.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.05u       0.02s       0.00w     25 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     24 calls
Form C      :       0.05u       0.00s       0.00w     25 calls
Form D      :       0.01u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     22 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     22 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     22 calls
Grad: T     :       0.00u       0.00s       0.00w      2 calls
Grad: V     :       0.36u       0.01s       1.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :       7.00u       0.06s       7.00w      2 calls
JKGrad: Amn :       1.35u       0.02s       1.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.70u       0.01s       1.00w      2 calls
JKGrad: UV  :       0.03u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.29u       0.01s       0.00w      2 calls
JKGrad: Amnx:       3.67u       0.01s       4.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
