
Host: cx1-3-15-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:34:46 2016
Timers Off: Tue Jul  5 16:37:33 2016

Wall Time:      167.00 seconds

JK: (A|mn)  :      16.15u       0.00s      15.00w      6 calls
JK: (A|Q)^-1/2:       6.17u       0.01s       7.00w      6 calls
JK: (Q|mn)  :       7.74u       0.00s       8.00w      6 calls
Form H      :       0.03u       0.00s       0.00w      6 calls
Form S/X    :       0.04u       0.00s       0.00w      6 calls
Guess       :       1.36u       0.01s       2.00w      6 calls
Form G      :      23.36u       0.01s      25.00w     76 calls
JK: D       :       0.00u       0.00s       0.00w     76 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     76 calls
JK: JK      :      23.36u       0.01s      25.00w     76 calls
JK: J       :       1.10u       0.00s       2.00w     76 calls
JK: J1      :       0.56u       0.00s       1.00w     76 calls
JK: J2      :       0.54u       0.00s       1.00w     76 calls
JK: K       :      21.72u       0.00s      21.00w     76 calls
JK: K1      :      15.01u       0.00s      16.00w     76 calls
JK: K2      :       6.71u       0.00s       5.00w     76 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     76 calls
Form F      :       0.02u       0.00s       0.00w     76 calls
DIIS        :       0.40u       0.04s       0.00w     76 calls
DIISManager::add_entry:       0.06u       0.01s       0.00w     71 calls
Form C      :       0.54u       0.00s       0.00w     76 calls
Form D      :       0.00u       0.00s       0.00w     76 calls
DIISManager::extrapolate:       0.15u       0.03s       0.00w     65 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     65 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     65 calls
DIISManager::extrapolate: form new data:       0.15u       0.02s       0.00w     65 calls
Grad: T     :       0.11u       0.00s       0.00w      6 calls
Grad: V     :       4.87u       0.00s       5.00w      6 calls
Grad: S     :       0.06u       0.00s       0.00w      6 calls
Grad: JK    :      84.66u       0.37s      86.00w      6 calls
JKGrad: Amn :      16.81u       0.14s      18.00w      6 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      6 calls
JKGrad: AB  :       6.64u       0.01s       6.00w      6 calls
JKGrad: UV  :       0.69u       0.05s       0.00w      6 calls
JKGrad: ABx :       1.48u       0.01s       1.00w      6 calls
JKGrad: Amnx:      54.75u       0.11s      55.00w      6 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      6 calls
Grad: XC    :       0.00u       0.00s       0.00w      6 calls

***********************************************************
