
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:56:30 2016
Timers Off: Tue Jul  5 17:57:01 2016

Wall Time:       31.00 seconds

JK: (A|mn)  :       5.62u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.23u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.28u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      15.17u       0.17s      15.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      15.16u       0.17s      15.00w     17 calls
JK: J       :       0.68u       0.00s       0.00w     17 calls
JK: J1      :       0.34u       0.00s       0.00w     17 calls
JK: J2      :       0.34u       0.00s       0.00w     17 calls
JK: K       :      14.32u       0.00s      15.00w     17 calls
JK: K1      :      10.50u       0.00s      12.00w     17 calls
JK: K2      :       3.82u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.18u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     17 calls
Form C      :       0.22u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.01s       1.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       1.00w     16 calls

***********************************************************
