
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:06:22 2016
Timers Off: Tue Jul  5 17:06:57 2016

Wall Time:       35.00 seconds

JK: (A|mn)  :       4.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.16u       0.00s       3.00w      1 call
JK: (Q|mn)  :       2.86u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      19.42u       0.28s      19.00w     25 calls
JK: D       :       0.02u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :      19.40u       0.28s      19.00w     25 calls
JK: J       :       0.96u       0.00s       1.00w     25 calls
JK: J1      :       0.43u       0.00s       0.00w     25 calls
JK: J2      :       0.51u       0.00s       1.00w     25 calls
JK: K       :      17.91u       0.00s      17.00w     25 calls
JK: K1      :      12.26u       0.00s      13.00w     25 calls
JK: K2      :       5.65u       0.00s       4.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.25u       0.04s       1.00w     25 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     25 calls
Form C      :       0.33u       0.00s       0.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.11u       0.04s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.10u       0.03s       0.00w     24 calls

***********************************************************
