
Host: cx1-1-3-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:21:09 2016
Timers Off: Tue Jul  5 16:23:55 2016

Wall Time:      166.00 seconds

JK: (A|mn)  :      13.71u       0.00s      14.00w      3 calls
JK: (A|Q)^-1/2:       6.44u       0.03s       7.00w      3 calls
JK: (Q|mn)  :       7.77u       0.00s       8.00w      3 calls
Form H      :       0.01u       0.00s       0.00w      3 calls
Form S/X    :       0.04u       0.00s       0.00w      3 calls
Guess       :       0.74u       0.00s       0.00w      3 calls
Form G      :      26.92u       0.41s      28.00w     34 calls
JK: D       :       0.01u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     34 calls
JK: JK      :      26.90u       0.41s      28.00w     34 calls
JK: J       :       1.38u       0.01s       0.00w     34 calls
JK: J1      :       0.68u       0.00s       0.00w     34 calls
JK: J2      :       0.68u       0.00s       0.00w     34 calls
JK: K       :      25.27u       0.00s      26.00w     34 calls
JK: K1      :      17.76u       0.00s      25.00w     34 calls
JK: K2      :       7.51u       0.00s       1.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.01u       0.00s       0.00w     34 calls
DIIS        :       0.34u       0.03s       0.00w     34 calls
DIISManager::add_entry:       0.07u       0.01s       0.00w     32 calls
Form C      :       0.45u       0.00s       0.00w     34 calls
Form D      :       0.02u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.10u       0.02s       0.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     29 calls
Grad: T     :       0.09u       0.00s       0.00w      3 calls
Grad: V     :       4.91u       0.02s       6.00w      3 calls
Grad: S     :       0.02u       0.00s       0.00w      3 calls
Grad: JK    :      87.45u       0.51s      88.00w      3 calls
JKGrad: Amn :      17.86u       0.20s      18.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       7.32u       0.04s       7.00w      3 calls
JKGrad: UV  :       0.87u       0.07s       0.00w      3 calls
JKGrad: ABx :       1.28u       0.01s       1.00w      3 calls
JKGrad: Amnx:      56.42u       0.17s      57.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
