
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:31:53 2016
Timers Off: Tue Jul  5 17:32:56 2016

Wall Time:       63.00 seconds

JK: (A|mn)  :       9.78u       0.01s       9.00w      1 call
JK: (A|Q)^-1/2:       5.42u       0.01s       6.00w      1 call
JK: (Q|mn)  :       9.42u       0.00s       9.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      30.07u       0.23s      31.00w     16 calls
JK: D       :       0.02u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      30.04u       0.23s      31.00w     16 calls
JK: J       :       0.93u       0.00s       0.00w     16 calls
JK: J1      :       0.45u       0.00s       0.00w     16 calls
JK: J2      :       0.46u       0.00s       0.00w     16 calls
JK: K       :      28.82u       0.00s      31.00w     16 calls
JK: K1      :      17.95u       0.00s      18.00w     16 calls
JK: K2      :      10.87u       0.00s      13.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.33u       0.03s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.47u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.10u       0.03s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.01s       0.00w     15 calls

***********************************************************
