
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:04:01 2016
Timers Off: Tue Jul  5 17:04:27 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       3.48u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       2.33u       0.00s       2.00w      1 call
JK: (Q|mn)  :       1.87u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      14.96u       0.18s      16.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      14.96u       0.18s      16.00w     16 calls
JK: J       :       0.63u       0.00s       0.00w     16 calls
JK: J1      :       0.32u       0.00s       0.00w     16 calls
JK: J2      :       0.31u       0.00s       0.00w     16 calls
JK: K       :      14.16u       0.00s      15.00w     16 calls
JK: K1      :       9.74u       0.00s      10.00w     16 calls
JK: K2      :       4.42u       0.00s       5.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.01u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     16 calls
Form C      :       0.23u       0.00s       0.00w     16 calls
Form D      :       0.03u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     15 calls

***********************************************************
