
Host: cx1-3-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:58 2016
Timers Off: Tue Jul  5 16:33:55 2016

Wall Time:       57.00 seconds

JK: (A|mn)  :       4.77u       0.00s       4.00w      2 calls
JK: (A|Q)^-1/2:       1.93u       0.01s       2.00w      2 calls
JK: (Q|mn)  :       2.43u       0.00s       3.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.24u       0.00s       0.00w      2 calls
Form G      :       9.41u       0.01s      10.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     29 calls
JK: JK      :       9.40u       0.01s      10.00w     29 calls
JK: J       :       0.54u       0.00s       1.00w     29 calls
JK: J1      :       0.27u       0.00s       0.00w     29 calls
JK: J2      :       0.26u       0.00s       1.00w     29 calls
JK: K       :       8.67u       0.00s       9.00w     29 calls
JK: K1      :       6.02u       0.00s       4.00w     29 calls
JK: K2      :       2.65u       0.00s       5.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.00u       0.00s       0.00w     29 calls
DIIS        :       0.12u       0.02s       0.00w     29 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     28 calls
Form C      :       0.24u       0.00s       0.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.03u       0.02s       0.00w     26 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.48u       0.00s       1.00w      2 calls
Grad: S     :       0.00u       0.00s       0.00w      2 calls
Grad: JK    :      28.20u       0.13s      29.00w      2 calls
JKGrad: Amn :       5.51u       0.06s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.06u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.23u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.47u       0.00s       0.00w      2 calls
JKGrad: Amnx:      18.69u       0.05s      20.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
