
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:26:31 2016
Timers Off: Tue Jul  5 17:27:01 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.56u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.49u       0.01s       3.00w      1 call
JK: (Q|mn)  :       3.42u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.76u       0.13s      15.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     15 calls
JK: JK      :      13.75u       0.13s      15.00w     15 calls
JK: J       :       0.63u       0.00s       0.00w     15 calls
JK: J1      :       0.31u       0.00s       0.00w     15 calls
JK: J2      :       0.31u       0.00s       0.00w     15 calls
JK: K       :      12.96u       0.00s      15.00w     15 calls
JK: K1      :       9.22u       0.00s      14.00w     15 calls
JK: K2      :       3.74u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.02u       0.00s       0.00w     15 calls
DIIS        :       0.14u       0.04s       0.00w     15 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     15 calls
Form C      :       0.21u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.05u       0.04s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.03s       0.00w     14 calls

***********************************************************
