
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:59:58 2016
Timers Off: Tue Jul  5 18:00:43 2016

Wall Time:       45.00 seconds

JK: (A|mn)  :       7.06u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.12u       0.01s       3.00w      1 call
JK: (Q|mn)  :       4.78u       0.00s       5.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      23.06u       0.23s      23.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      23.06u       0.23s      23.00w     16 calls
JK: J       :       0.98u       0.00s       2.00w     16 calls
JK: J1      :       0.50u       0.00s       1.00w     16 calls
JK: J2      :       0.48u       0.00s       1.00w     16 calls
JK: K       :      21.83u       0.00s      20.00w     16 calls
JK: K1      :      16.49u       0.00s      16.00w     16 calls
JK: K2      :       5.34u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.22u       0.01s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.28u       0.00s       1.00w     16 calls
Form D      :       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.01s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.08u       0.01s       0.00w     15 calls

***********************************************************
