
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:22:44 2016
Timers Off: Tue Jul  5 17:23:34 2016

Wall Time:       50.00 seconds

JK: (A|mn)  :       9.76u       0.00s       9.00w      1 call
JK: (A|Q)^-1/2:       5.75u       0.01s       6.00w      1 call
JK: (Q|mn)  :       5.66u       0.00s       6.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.03u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      20.87u       0.26s      21.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      20.85u       0.26s      21.00w     17 calls
JK: J       :       0.88u       0.00s       1.00w     17 calls
JK: J1      :       0.41u       0.00s       1.00w     17 calls
JK: J2      :       0.44u       0.00s       0.00w     17 calls
JK: K       :      19.60u       0.00s      20.00w     17 calls
JK: K1      :      13.55u       0.00s      13.00w     17 calls
JK: K2      :       6.05u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.21u       0.02s       1.00w     17 calls
DIISManager::add_entry:       0.02u       0.00s       1.00w     17 calls
Form C      :       0.30u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.01s       0.00w     16 calls

***********************************************************
