
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:38:02 2016
Timers Off: Tue Jul  5 17:38:31 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       5.52u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.12u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.23u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      13.14u       0.16s      13.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      13.14u       0.16s      13.00w     17 calls
JK: J       :       0.45u       0.00s       1.00w     17 calls
JK: J1      :       0.24u       0.00s       1.00w     17 calls
JK: J2      :       0.20u       0.00s       0.00w     17 calls
JK: K       :      12.59u       0.00s      11.00w     17 calls
JK: K1      :       8.84u       0.00s       8.00w     17 calls
JK: K2      :       3.75u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.15u       0.01s       0.00w     17 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     17 calls
Form C      :       0.23u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     16 calls

***********************************************************
