
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:49:03 2016
Timers Off: Tue Jul  5 17:49:27 2016

Wall Time:       24.00 seconds

JK: (A|mn)  :       5.03u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.14u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.03u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       9.70u       0.11s      10.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :       9.68u       0.11s      10.00w     14 calls
JK: J       :       0.40u       0.00s       0.00w     14 calls
JK: J1      :       0.20u       0.00s       0.00w     14 calls
JK: J2      :       0.20u       0.00s       0.00w     14 calls
JK: K       :       9.21u       0.00s      10.00w     14 calls
JK: K1      :       6.14u       0.00s       6.00w     14 calls
JK: K2      :       3.07u       0.00s       4.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.15u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     14 calls
Form C      :       0.16u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.05u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
