
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:40:06 2016
Timers Off: Tue Jul  5 17:40:38 2016

Wall Time:       32.00 seconds

JK: (A|mn)  :       4.97u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       1.95u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.91u       0.00s       3.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      17.76u       0.29s      18.00w     21 calls
JK: D       :       0.00u       0.00s       0.00w     21 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     21 calls
JK: JK      :      17.76u       0.29s      18.00w     21 calls
JK: J       :       0.92u       0.00s       1.00w     21 calls
JK: J1      :       0.46u       0.00s       1.00w     21 calls
JK: J2      :       0.45u       0.00s       0.00w     21 calls
JK: K       :      16.42u       0.00s      15.00w     21 calls
JK: K1      :      12.00u       0.00s      12.00w     21 calls
JK: K2      :       4.42u       0.00s       3.00w     21 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     21 calls
Form F      :       0.00u       0.00s       0.00w     21 calls
DIIS        :       0.23u       0.00s       0.00w     21 calls
DIISManager::add_entry:       0.03u       0.00s       0.00w     21 calls
Form C      :       0.24u       0.00s       0.00w     21 calls
Form D      :       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate:       0.11u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     20 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     20 calls
DIISManager::extrapolate: form new data:       0.10u       0.00s       0.00w     20 calls

***********************************************************
