
Host: cx1-1-1-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:42:43 2016
Timers Off: Tue Jul  5 16:43:10 2016

Wall Time:       27.00 seconds

JK: (A|mn)  :       4.11u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.88u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.52u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.06u       0.21s      13.00w     18 calls
JK: D       :       0.00u       0.00s       0.00w     18 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     18 calls
JK: JK      :      14.06u       0.21s      13.00w     18 calls
JK: J       :       0.71u       0.00s       1.00w     18 calls
JK: J1      :       0.36u       0.00s       0.00w     18 calls
JK: J2      :       0.35u       0.00s       1.00w     18 calls
JK: K       :      13.01u       0.00s      12.00w     18 calls
JK: K1      :       9.29u       0.00s       8.00w     18 calls
JK: K2      :       3.71u       0.00s       4.00w     18 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     18 calls
Form F      :       0.00u       0.00s       0.00w     18 calls
DIIS        :       0.18u       0.02s       1.00w     18 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     18 calls
Form C      :       0.22u       0.00s       1.00w     18 calls
Form D      :       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate:       0.07u       0.02s       1.00w     17 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate: form new data:       0.07u       0.02s       1.00w     17 calls

***********************************************************
