
Host: cx1-1-3-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:32:11 2016
Timers Off: Tue Jul  5 16:32:21 2016

Wall Time:       10.00 seconds

JK: (A|mn)  :       1.54u       0.00s       1.00w      1 call
JK: (A|Q)^-1/2:       0.65u       0.01s       1.00w      1 call
JK: (Q|mn)  :       0.60u       0.00s       0.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.20u       0.02s       3.00w     25 calls
JK: D       :       0.01u       0.00s       0.00w     25 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     25 calls
JK: JK      :       4.19u       0.02s       3.00w     25 calls
JK: J       :       0.28u       0.00s       0.00w     25 calls
JK: J1      :       0.17u       0.00s       0.00w     25 calls
JK: J2      :       0.11u       0.00s       0.00w     25 calls
JK: K       :       3.77u       0.01s       3.00w     25 calls
JK: K1      :       2.60u       0.01s       2.00w     25 calls
JK: K2      :       1.17u       0.00s       1.00w     25 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     25 calls
Form F      :       0.00u       0.00s       0.00w     25 calls
DIIS        :       0.10u       0.01s       0.00w     25 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     25 calls
Form C      :       0.10u       0.00s       2.00w     25 calls
Form D      :       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     24 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     24 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     24 calls

***********************************************************
