
Host: cx1-3-1-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:38:21 2016
Timers Off: Tue Jul  5 16:38:34 2016

Wall Time:       13.00 seconds

JK: (A|mn)  :       2.85u       0.00s       3.00w      1 call
JK: (A|Q)^-1/2:       1.19u       0.01s       1.00w      1 call
JK: (Q|mn)  :       1.38u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.35u       0.00s       5.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     14 calls
JK: JK      :       4.33u       0.00s       5.00w     14 calls
JK: J       :       0.19u       0.00s       0.00w     14 calls
JK: J1      :       0.11u       0.00s       0.00w     14 calls
JK: J2      :       0.07u       0.00s       0.00w     14 calls
JK: K       :       4.08u       0.00s       5.00w     14 calls
JK: K1      :       2.73u       0.00s       5.00w     14 calls
JK: K2      :       1.35u       0.00s       0.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.01u       0.00s       0.00w     14 calls
DIIS        :       0.08u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     14 calls
Form C      :       0.09u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.04u       0.00s       0.00w     13 calls

***********************************************************
