
Host: cx1-1-2-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:25:46 2016
Timers Off: Tue Jul  5 16:26:22 2016

Wall Time:       36.00 seconds

JK: (A|mn)  :       2.97u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       1.17u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       1.31u       0.00s       1.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.19u       0.00s       1.00w      2 calls
Form G      :       4.78u       0.00s       5.00w     28 calls
JK: D       :       0.00u       0.00s       0.00w     28 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     28 calls
JK: JK      :       4.78u       0.00s       5.00w     28 calls
JK: J       :       0.23u       0.00s       0.00w     28 calls
JK: J1      :       0.12u       0.00s       0.00w     28 calls
JK: J2      :       0.11u       0.00s       0.00w     28 calls
JK: K       :       4.40u       0.00s       5.00w     28 calls
JK: K1      :       3.00u       0.00s       3.00w     28 calls
JK: K2      :       1.40u       0.00s       2.00w     28 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     28 calls
Form F      :       0.00u       0.00s       0.00w     28 calls
DIIS        :       0.17u       0.01s       0.00w     28 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     27 calls
Form C      :       0.11u       0.00s       0.00w     28 calls
Form D      :       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate:       0.08u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     25 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     25 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     25 calls
Grad: T     :       0.03u       0.00s       0.00w      2 calls
Grad: V     :       1.05u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      18.13u       0.09s      18.00w      2 calls
JKGrad: Amn :       3.40u       0.04s       3.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.29u       0.00s       1.00w      2 calls
JKGrad: UV  :       0.13u       0.02s       0.00w      2 calls
JKGrad: ABx :       0.34u       0.00s       0.00w      2 calls
JKGrad: Amnx:      11.58u       0.03s      12.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
