
Host: cx1-3-16-3.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:56 2016
Timers Off: Tue Jul  5 16:28:01 2016

Wall Time:       65.00 seconds

JK: (A|mn)  :       5.28u       0.00s       5.00w      2 calls
JK: (A|Q)^-1/2:       2.37u       0.00s       2.00w      2 calls
JK: (Q|mn)  :       3.04u       0.00s       3.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.02u       0.00s       0.00w      2 calls
Guess       :       0.23u       0.00s       1.00w      2 calls
Form G      :      11.90u       0.01s      11.00w     29 calls
JK: D       :       0.00u       0.00s       0.00w     29 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     29 calls
JK: JK      :      11.89u       0.01s      11.00w     29 calls
JK: J       :       0.60u       0.00s       1.00w     29 calls
JK: J1      :       0.30u       0.00s       0.00w     29 calls
JK: J2      :       0.30u       0.00s       1.00w     29 calls
JK: K       :      11.05u       0.00s       9.00w     29 calls
JK: K1      :       7.49u       0.00s       6.00w     29 calls
JK: K2      :       3.55u       0.00s       3.00w     29 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     29 calls
Form F      :       0.01u       0.00s       0.00w     29 calls
DIIS        :       0.19u       0.02s       0.00w     29 calls
DIISManager::add_entry:       0.04u       0.00s       0.00w     28 calls
Form C      :       0.29u       0.00s       1.00w     29 calls
Form D      :       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate:       0.07u       0.02s       0.00w     26 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     26 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     26 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     26 calls
Grad: T     :       0.04u       0.00s       0.00w      2 calls
Grad: V     :       1.65u       0.00s       2.00w      2 calls
Grad: S     :       0.02u       0.00s       0.00w      2 calls
Grad: JK    :      33.30u       0.19s      33.00w      2 calls
JKGrad: Amn :       6.42u       0.07s       6.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       2.33u       0.02s       3.00w      2 calls
JKGrad: UV  :       0.30u       0.01s       1.00w      2 calls
JKGrad: ABx :       0.50u       0.00s       0.00w      2 calls
JKGrad: Amnx:      22.54u       0.06s      22.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
