
Host: cx1-3-6-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:26:28 2016
Timers Off: Tue Jul  5 16:26:53 2016

Wall Time:       25.00 seconds

JK: (A|mn)  :       2.12u       0.00s       3.00w      2 calls
JK: (A|Q)^-1/2:       0.95u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.70u       0.00s       0.00w      2 calls
Form H      :       0.01u       0.01s       0.00w      2 calls
Form S/X    :       0.01u       0.00s       0.00w      2 calls
Guess       :       0.20u       0.00s       1.00w      2 calls
Form G      :       2.91u       0.01s       3.00w     24 calls
JK: D       :       0.02u       0.00s       0.00w     24 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     24 calls
JK: JK      :       2.89u       0.01s       3.00w     24 calls
JK: J       :       0.26u       0.00s       0.00w     24 calls
JK: J1      :       0.12u       0.00s       0.00w     24 calls
JK: J2      :       0.14u       0.00s       0.00w     24 calls
JK: K       :       2.54u       0.01s       3.00w     24 calls
JK: K1      :       1.86u       0.01s       3.00w     24 calls
JK: K2      :       0.68u       0.00s       0.00w     24 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     24 calls
Form F      :       0.00u       0.00s       0.00w     24 calls
DIIS        :       0.02u       0.00s       0.00w     24 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     23 calls
Form C      :       0.11u       0.00s       0.00w     24 calls
Form D      :       0.00u       0.00s       0.00w     24 calls
DIISManager::extrapolate:       0.01u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     21 calls
DIISManager::extrapolate: form new data:       0.01u       0.00s       0.00w     21 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.65u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :      12.27u       0.08s      12.00w      2 calls
JKGrad: Amn :       2.61u       0.03s       2.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       1.02u       0.01s       2.00w      2 calls
JKGrad: UV  :       0.08u       0.01s       0.00w      2 calls
JKGrad: ABx :       0.29u       0.00s       0.00w      2 calls
JKGrad: Amnx:       7.21u       0.02s       7.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
