
Host: cx1-3-5-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:03:31 2016
Timers Off: Tue Jul  5 17:03:57 2016

Wall Time:       26.00 seconds

JK: (A|mn)  :       3.93u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.58u       0.00s       1.00w      1 call
JK: (Q|mn)  :       2.47u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.02u       0.00s       0.00w      1 call
Form G      :      14.34u       0.19s      15.00w     17 calls
JK: D       :       0.01u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     17 calls
JK: JK      :      14.29u       0.19s      15.00w     17 calls
JK: J       :       0.77u       0.00s       1.00w     17 calls
JK: J1      :       0.39u       0.00s       0.00w     17 calls
JK: J2      :       0.36u       0.00s       1.00w     17 calls
JK: K       :      13.19u       0.00s      13.00w     17 calls
JK: K1      :       9.80u       0.00s      10.00w     17 calls
JK: K2      :       3.38u       0.00s       3.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.00u       0.00s       0.00w     17 calls
DIIS        :       0.17u       0.02s       0.00w     17 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     17 calls
Form C      :       0.19u       0.00s       0.00w     17 calls
Form D      :       0.01u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     16 calls

***********************************************************
