
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:58:39 2016
Timers Off: Tue Jul  5 17:59:07 2016

Wall Time:       28.00 seconds

JK: (A|mn)  :       5.31u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.26u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.17u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      12.38u       0.15s      13.00w     14 calls
JK: D       :       0.00u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :      12.38u       0.15s      13.00w     14 calls
JK: J       :       0.57u       0.00s       0.00w     14 calls
JK: J1      :       0.29u       0.00s       0.00w     14 calls
JK: J2      :       0.28u       0.00s       0.00w     14 calls
JK: K       :      11.51u       0.00s      13.00w     14 calls
JK: K1      :       8.38u       0.00s      10.00w     14 calls
JK: K2      :       3.13u       0.00s       3.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.16u       0.01s       0.00w     14 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     14 calls
Form C      :       0.17u       0.00s       0.00w     14 calls
Form D      :       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.07u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.01s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.06u       0.00s       0.00w     13 calls

***********************************************************
