
Host: cx1-3-16-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:45:21 2016
Timers Off: Tue Jul  5 16:45:41 2016

Wall Time:       20.00 seconds

JK: (A|mn)  :       4.36u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       2.31u       0.01s       2.00w      1 call
JK: (Q|mn)  :       1.97u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       1.00w      1 call
Form G      :       6.36u       0.09s       6.00w     15 calls
JK: D       :       0.00u       0.00s       0.00w     15 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     15 calls
JK: JK      :       6.36u       0.09s       6.00w     15 calls
JK: J       :       0.31u       0.00s       0.00w     15 calls
JK: J1      :       0.15u       0.00s       0.00w     15 calls
JK: J2      :       0.15u       0.00s       0.00w     15 calls
JK: K       :       5.89u       0.00s       6.00w     15 calls
JK: K1      :       4.02u       0.00s       5.00w     15 calls
JK: K2      :       1.87u       0.00s       1.00w     15 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     15 calls
Form F      :       0.00u       0.00s       0.00w     15 calls
DIIS        :       0.08u       0.02s       0.00w     15 calls
DIISManager::add_entry:       0.01u       0.01s       0.00w     15 calls
Form C      :       0.14u       0.00s       0.00w     15 calls
Form D      :       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate:       0.03u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     14 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     14 calls
DIISManager::extrapolate: form new data:       0.03u       0.00s       0.00w     14 calls

***********************************************************
