
Host: cx1-3-4-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:53:56 2016
Timers Off: Tue Jul  5 16:54:18 2016

Wall Time:       22.00 seconds

JK: (A|mn)  :       3.73u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.46u       0.01s       1.00w      1 call
JK: (Q|mn)  :       2.36u       0.00s       2.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.01s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      11.47u       0.16s      11.00w     16 calls
JK: D       :       0.03u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     16 calls
JK: JK      :      11.42u       0.16s      11.00w     16 calls
JK: J       :       0.53u       0.00s       1.00w     16 calls
JK: J1      :       0.28u       0.00s       1.00w     16 calls
JK: J2      :       0.25u       0.00s       0.00w     16 calls
JK: K       :      10.74u       0.00s       8.00w     16 calls
JK: K1      :       7.77u       0.00s       8.00w     16 calls
JK: K2      :       2.97u       0.00s       0.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.14u       0.00s       0.00w     16 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     16 calls
Form C      :       0.19u       0.00s       1.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     15 calls

***********************************************************
