
Host: cx1-1-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:27:24 2016
Timers Off: Tue Jul  5 16:27:36 2016

Wall Time:       12.00 seconds

JK: (A|mn)  :       0.82u       0.00s       0.00w      2 calls
JK: (A|Q)^-1/2:       0.42u       0.00s       1.00w      2 calls
JK: (Q|mn)  :       0.16u       0.01s       0.00w      2 calls
Form H      :       0.01u       0.00s       0.00w      2 calls
Form S/X    :       0.00u       0.00s       0.00w      2 calls
Guess       :       0.13u       0.00s       1.00w      2 calls
Form G      :       0.93u       0.00s       0.00w     31 calls
JK: D       :       0.00u       0.00s       0.00w     31 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     31 calls
JK: JK      :       0.93u       0.00s       0.00w     31 calls
JK: J       :       0.10u       0.00s       0.00w     31 calls
JK: J1      :       0.05u       0.00s       0.00w     31 calls
JK: J2      :       0.05u       0.00s       0.00w     31 calls
JK: K       :       0.81u       0.00s       0.00w     31 calls
JK: K1      :       0.61u       0.00s       0.00w     31 calls
JK: K2      :       0.20u       0.00s       0.00w     31 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     31 calls
Form F      :       0.00u       0.00s       0.00w     31 calls
DIIS        :       0.06u       0.01s       0.00w     31 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     30 calls
Form C      :       0.04u       0.00s       0.00w     31 calls
Form D      :       0.00u       0.00s       0.00w     31 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     28 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     28 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     28 calls
DIISManager::extrapolate: form new data:       0.03u       0.01s       0.00w     28 calls
Grad: T     :       0.02u       0.00s       0.00w      2 calls
Grad: V     :       0.28u       0.00s       1.00w      2 calls
Grad: S     :       0.01u       0.00s       0.00w      2 calls
Grad: JK    :       4.60u       0.04s       5.00w      2 calls
JKGrad: Amn :       0.75u       0.00s       0.00w      2 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      2 calls
JKGrad: AB  :       0.35u       0.02s       1.00w      2 calls
JKGrad: UV  :       0.02u       0.00s       0.00w      2 calls
JKGrad: ABx :       0.17u       0.00s       0.00w      2 calls
JKGrad: Amnx:       2.44u       0.00s       3.00w      2 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      2 calls
Grad: XC    :       0.00u       0.00s       0.00w      2 calls

***********************************************************
