
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:56:47 2016
Timers Off: Tue Jul  5 17:57:17 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       5.44u       0.00s       6.00w      1 call
JK: (A|Q)^-1/2:       2.29u       0.01s       2.00w      1 call
JK: (Q|mn)  :       3.25u       0.00s       3.00w      1 call
Form H      :       0.01u       0.00s       1.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.92u       0.17s      14.00w     16 calls
JK: D       :       0.00u       0.00s       0.00w     16 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     16 calls
JK: JK      :      13.92u       0.17s      14.00w     16 calls
JK: J       :       0.65u       0.00s       1.00w     16 calls
JK: J1      :       0.31u       0.00s       0.00w     16 calls
JK: J2      :       0.32u       0.00s       1.00w     16 calls
JK: K       :      12.92u       0.00s      13.00w     16 calls
JK: K1      :       9.34u       0.00s       9.00w     16 calls
JK: K2      :       3.58u       0.00s       4.00w     16 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     16 calls
Form F      :       0.00u       0.00s       0.00w     16 calls
DIIS        :       0.16u       0.02s       0.00w     16 calls
DIISManager::add_entry:       0.02u       0.00s       0.00w     16 calls
Form C      :       0.17u       0.00s       0.00w     16 calls
Form D      :       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate:       0.09u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     15 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     15 calls
DIISManager::extrapolate: form new data:       0.09u       0.00s       0.00w     15 calls

***********************************************************
