
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:50:48 2016
Timers Off: Tue Jul  5 16:50:59 2016

Wall Time:       11.00 seconds

JK: (A|mn)  :       2.18u       0.00s       2.00w      1 call
JK: (A|Q)^-1/2:       0.91u       0.00s       1.00w      1 call
JK: (Q|mn)  :       1.05u       0.00s       1.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       4.10u       0.02s       4.00w     12 calls
JK: D       :       0.01u       0.00s       0.00w     12 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     12 calls
JK: JK      :       4.09u       0.02s       4.00w     12 calls
JK: J       :       0.30u       0.00s       0.00w     12 calls
JK: J1      :       0.14u       0.00s       0.00w     12 calls
JK: J2      :       0.15u       0.00s       0.00w     12 calls
JK: K       :       3.71u       0.00s       4.00w     12 calls
JK: K1      :       2.79u       0.00s       2.00w     12 calls
JK: K2      :       0.92u       0.00s       2.00w     12 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     12 calls
Form F      :       0.00u       0.00s       0.00w     12 calls
DIIS        :       0.07u       0.01s       0.00w     12 calls
DIISManager::add_entry:       0.00u       0.00s       0.00w     12 calls
Form C      :       0.08u       0.00s       0.00w     12 calls
Form D      :       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate:       0.04u       0.01s       0.00w     11 calls
DIISManager::extrapolate: bMatrix setup:       0.02u       0.01s       0.00w     11 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     11 calls
DIISManager::extrapolate: form new data:       0.02u       0.00s       0.00w     11 calls

***********************************************************
