
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:59:14 2016
Timers Off: Tue Jul  5 17:59:58 2016

Wall Time:       44.00 seconds

JK: (A|mn)  :       7.00u       0.00s       7.00w      1 call
JK: (A|Q)^-1/2:       3.13u       0.02s       3.00w      1 call
JK: (Q|mn)  :       4.70u       0.00s       5.00w      1 call
Form H      :       0.01u       0.01s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.03u       0.00s       0.00w      1 call
Form G      :      22.89u       0.22s      24.00w     17 calls
JK: D       :       0.00u       0.00s       0.00w     17 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     17 calls
JK: JK      :      22.89u       0.22s      24.00w     17 calls
JK: J       :       1.00u       0.00s       1.00w     17 calls
JK: J1      :       0.48u       0.00s       1.00w     17 calls
JK: J2      :       0.51u       0.00s       0.00w     17 calls
JK: K       :      21.63u       0.00s      23.00w     17 calls
JK: K1      :      15.94u       0.00s      16.00w     17 calls
JK: K2      :       5.69u       0.00s       7.00w     17 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     17 calls
Form F      :       0.01u       0.00s       0.00w     17 calls
DIIS        :       0.21u       0.03s       0.00w     17 calls
DIISManager::add_entry:       0.03u       0.01s       0.00w     17 calls
Form C      :       0.30u       0.00s       0.00w     17 calls
Form D      :       0.00u       0.00s       0.00w     17 calls
DIISManager::extrapolate:       0.08u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.02s       0.00w     16 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     16 calls
DIISManager::extrapolate: form new data:       0.07u       0.00s       0.00w     16 calls

***********************************************************
