
Host: cx1-3-4-2.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:47:56 2016
Timers Off: Tue Jul  5 17:48:26 2016

Wall Time:       30.00 seconds

JK: (A|mn)  :       6.08u       0.01s       6.00w      1 call
JK: (A|Q)^-1/2:       2.49u       0.00s       3.00w      1 call
JK: (Q|mn)  :       3.64u       0.00s       4.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.02u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      13.34u       0.14s      13.00w     13 calls
JK: D       :       0.00u       0.00s       0.00w     13 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     13 calls
JK: JK      :      13.34u       0.14s      13.00w     13 calls
JK: J       :       0.65u       0.01s       0.00w     13 calls
JK: J1      :       0.33u       0.00s       0.00w     13 calls
JK: J2      :       0.31u       0.01s       0.00w     13 calls
JK: K       :      12.55u       0.00s      13.00w     13 calls
JK: K1      :       9.32u       0.00s      12.00w     13 calls
JK: K2      :       3.23u       0.00s       1.00w     13 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     13 calls
Form F      :       0.01u       0.00s       0.00w     13 calls
DIIS        :       0.14u       0.01s       0.00w     13 calls
DIISManager::add_entry:       0.00u       0.01s       0.00w     13 calls
Form C      :       0.18u       0.00s       0.00w     13 calls
Form D      :       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate:       0.06u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     12 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.01u       0.00s       0.00w     12 calls
DIISManager::extrapolate: form new data:       0.05u       0.00s       0.00w     12 calls

***********************************************************
