
Host: cx1-3-16-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:29:48 2016
Timers Off: Tue Jul  5 16:31:08 2016

Wall Time:       80.00 seconds

JK: (A|mn)  :       7.10u       0.00s       7.00w      3 calls
JK: (A|Q)^-1/2:       2.92u       0.01s       3.00w      3 calls
JK: (Q|mn)  :       3.64u       0.00s       4.00w      3 calls
Form H      :       0.02u       0.00s       0.00w      3 calls
Form S/X    :       0.02u       0.00s       0.00w      3 calls
Guess       :       0.71u       0.01s       1.00w      3 calls
Form G      :      12.16u       0.03s      13.00w     34 calls
JK: D       :       0.01u       0.00s       0.00w     34 calls
JK: USO2AO  :       0.01u       0.00s       0.00w     34 calls
JK: JK      :      12.13u       0.03s      13.00w     34 calls
JK: J       :       0.74u       0.00s       0.00w     34 calls
JK: J1      :       0.35u       0.00s       0.00w     34 calls
JK: J2      :       0.39u       0.00s       0.00w     34 calls
JK: K       :      11.11u       0.01s      13.00w     34 calls
JK: K1      :       8.35u       0.01s       9.00w     34 calls
JK: K2      :       2.76u       0.00s       4.00w     34 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     34 calls
Form F      :       0.01u       0.00s       0.00w     34 calls
DIIS        :       0.17u       0.02s       0.00w     34 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     32 calls
Form C      :       0.19u       0.00s       0.00w     34 calls
Form D      :       0.02u       0.00s       0.00w     34 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     29 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     29 calls
DIISManager::extrapolate: form new data:       0.06u       0.02s       0.00w     29 calls
Grad: T     :       0.06u       0.00s       0.00w      3 calls
Grad: V     :       2.47u       0.00s       1.00w      3 calls
Grad: S     :       0.03u       0.00s       0.00w      3 calls
Grad: JK    :      39.27u       0.24s      40.00w      3 calls
JKGrad: Amn :       7.93u       0.09s       8.00w      3 calls
JKGrad: Awmn:       0.00u       0.00s       0.00w      3 calls
JKGrad: AB  :       3.30u       0.02s       3.00w      3 calls
JKGrad: UV  :       0.34u       0.03s       1.00w      3 calls
JKGrad: ABx :       0.69u       0.00s       1.00w      3 calls
JKGrad: Amnx:      24.44u       0.07s      24.00w      3 calls
JKGrad: Awmnx:       0.00u       0.00s       0.00w      3 calls
Grad: XC    :       0.00u       0.00s       0.00w      3 calls

***********************************************************
