
Host: cx1-1-2-1.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 16:44:16 2016
Timers Off: Tue Jul  5 16:44:45 2016

Wall Time:       29.00 seconds

JK: (A|mn)  :       4.72u       0.00s       5.00w      1 call
JK: (A|Q)^-1/2:       2.10u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.89u       0.00s       3.00w      1 call
Form H      :       0.00u       0.00s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :      14.03u       0.20s      14.00w     19 calls
JK: D       :       0.02u       0.00s       0.00w     19 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     19 calls
JK: JK      :      14.00u       0.20s      14.00w     19 calls
JK: J       :       0.70u       0.00s       1.00w     19 calls
JK: J1      :       0.38u       0.00s       1.00w     19 calls
JK: J2      :       0.32u       0.00s       0.00w     19 calls
JK: K       :      12.93u       0.00s      13.00w     19 calls
JK: K1      :       8.69u       0.00s       9.00w     19 calls
JK: K2      :       4.24u       0.00s       4.00w     19 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     19 calls
Form F      :       0.00u       0.00s       0.00w     19 calls
DIIS        :       0.17u       0.02s       0.00w     19 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     19 calls
Form C      :       0.27u       0.00s       1.00w     19 calls
Form D      :       0.00u       0.00s       0.00w     19 calls
DIISManager::extrapolate:       0.06u       0.02s       0.00w     18 calls
DIISManager::extrapolate: bMatrix setup:       0.00u       0.01s       0.00w     18 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     18 calls
DIISManager::extrapolate: form new data:       0.06u       0.01s       0.00w     18 calls

***********************************************************
