
Host: cx1-3-4-4.cx1.hpc.ic.ac.uk

Timers On : Tue Jul  5 17:26:37 2016
Timers Off: Tue Jul  5 17:26:56 2016

Wall Time:       19.00 seconds

JK: (A|mn)  :       3.85u       0.00s       4.00w      1 call
JK: (A|Q)^-1/2:       1.50u       0.01s       2.00w      1 call
JK: (Q|mn)  :       2.00u       0.00s       2.00w      1 call
Form H      :       0.00u       0.01s       0.00w      1 call
Form S/X    :       0.01u       0.00s       0.00w      1 call
Guess       :       0.01u       0.00s       0.00w      1 call
Form G      :       6.75u       0.08s       7.00w     14 calls
JK: D       :       0.01u       0.00s       0.00w     14 calls
JK: USO2AO  :       0.00u       0.00s       0.00w     14 calls
JK: JK      :       6.74u       0.08s       7.00w     14 calls
JK: J       :       0.31u       0.00s       0.00w     14 calls
JK: J1      :       0.14u       0.00s       0.00w     14 calls
JK: J2      :       0.16u       0.00s       0.00w     14 calls
JK: K       :       6.33u       0.00s       7.00w     14 calls
JK: K1      :       4.46u       0.00s       7.00w     14 calls
JK: K2      :       1.87u       0.00s       0.00w     14 calls
JK: AO2USO  :       0.00u       0.00s       0.00w     14 calls
Form F      :       0.00u       0.00s       0.00w     14 calls
DIIS        :       0.12u       0.02s       0.00w     14 calls
DIISManager::add_entry:       0.01u       0.00s       0.00w     14 calls
Form C      :       0.12u       0.00s       0.00w     14 calls
Form D      :       0.01u       0.00s       0.00w     14 calls
DIISManager::extrapolate:       0.03u       0.02s       0.00w     13 calls
DIISManager::extrapolate: bMatrix setup:       0.01u       0.00s       0.00w     13 calls
DIISManager::extrapolate: bMatrix pseudoinverse:       0.00u       0.00s       0.00w     13 calls
DIISManager::extrapolate: form new data:       0.02u       0.02s       0.00w     13 calls

***********************************************************
